6.8,16.3,9.9,14.0,10.4,10.0,9.9,9.7,9.7,9.6,10.2,10.1,10.7,10.8,10.0,10.6,11.7,10.9,11.2,10.6,10.2,10.9,10.0,12.2,10.9,13.4,12.9,14.1,16.9,18.4,18.4,20.7,19.7,21.5,20.3,22.6,21.9,23.5,22.6,25.0,24.2,26.5,26.6,27.6,27.8,30.4,32.2,32.8,34.7,35.6,36.8,38.4,40.0,39.9,43.4,45.4,45.3,47.6,47.4,53.1,52.3,57.1,57.1,60.9,61.0,67.1,65.1,71.4,71.2,75.5,76.1,78.2,77.8,80.5,79.5,82.7,81.5,84.6,85.2,87.1,87.8,89.0,89.0,89.9,90.7,92.3,92.0,93.2,92.8,93.9,93.9,94.4,94.2,94.7,94.2,95.1,95.3,96.0,95.9,96.1,96.2,96.3,96.5,96.5,96.4,97.1,97.4,97.5,97.5,98.1,97.4,98.2
6.7,15.9,10.3,15.1,10.6,10.2,10.7,9.0,10.4,10.0,9.4,10.6,10.6,11.8,10.1,11.2,12.0,11.2,12.2,9.9,10.3,10.1,9.7,10.3,10.0,10.5,10.5,10.4,11.8,13.4,13.7,14.7,14.7,15.5,16.4,16.3,18.6,19.9,20.2,20.5,23.3,22.3,23.0,23.9,25.3,26.9,29.0,29.1,31.3,33.7,35.6,38.4,37.6,41.3,40.5,48.4,46.0,50.1,51.3,57.2,55.7,63.1,60.9,66.9,64.1,72.5,69.3,75.7,73.7,79.3,79.1,82.2,80.9,84.2,83.7,86.3,86.0,88.2,88.7,90.1,91.0,91.4,92.1,91.0,93.3,93.3,94.0,94.6,94.9,95.2,95.2,96.1,95.4,96.6,96.0,97.0,96.6,97.2,97.1,97.2,97.3,97.2,97.5,97.7,97.9,98.1,98.4,98.5,98.7,98.7,98.8,98.9
8.0,16.0,9.2,14.9,15.1,9.0,11.5,6.3,8.9,8.5,9.9,10.8,9.5,10.7,10.4,11.3,12.9,12.9,13.7,11.0,12.2,11.4,11.3,11.9,10.6,11.4,10.5,10.6,10.4,11.7,11.1,11.7,11.4,12.7,12.2,13.4,12.8,16.4,13.7,18.3,18.0,21.1,20.3,24.4,24.3,27.8,28.2,31.1,32.1,34.5,35.5,39.1,39.2,41.8,41.7,51.8,46.7,52.6,52.0,57.0,55.1,62.9,60.7,66.3,64.5,69.8,68.7,73.7,73.5,76.4,75.8,79.7,78.4,81.6,80.1,83.7,82.7,85.9,85.3,90.0,88.7,91.5,89.8,91.6,92.1,93.1,93.6,94.7,94.8,95.7,95.5,96.5,96.0,96.9,96.7,97.2,97.3,97.3,97.0,97.3,97.3,97.7,97.5,98.0,97.9,98.1,98.3,98.4,98.4,98.7,98.3,98.4
7.7,16.2,9.3,16.7,15.0,8.6,9.8,8.0,9.2,9.7,9.3,10.3,10.2,12.4,11.1,12.5,12.1,13.4,13.6,12.0,12.2,13.4,12.7,14.9,12.7,15.4,14.7,14.3,15.0,15.7,15.7,17.2,17.5,18.8,18.4,19.4,19.2,20.7,20.4,22.2,22.0,25.6,24.0,26.9,25.7,29.5,27.8,31.3,29.1,32.9,29.8,34.5,31.6,35.6,34.5,43.2,38.5,45.6,43.2,49.5,45.8,55.3,52.0,58.4,56.3,62.5,60.4,66.4,64.2,70.3,68.4,74.0,72.1,78.1,76.5,79.6,78.6,82.2,82.0,85.9,84.9,87.9,87.4,88.4,89.5,91.7,91.1,92.8,92.5,94.2,93.7,95.0,94.8,96.0,95.6,96.6,96.6,97.0,96.9,97.0,97.1,97.3,97.5,97.6,97.9,97.9,98.0,98.2,98.2,98.2,98.1,98.4
5.9,15.2,7.7,15.4,14.9,9.6,11.2,7.1,9.3,11.3,10.2,11.2,11.1,12.3,10.6,13.7,13.8,14.6,14.6,13.5,14.0,15.2,16.4,17.4,16.6,18.1,16.7,16.8,18.2,19.2,19.0,21.8,21.3,22.3,22.7,24.9,23.7,28.1,27.4,28.7,29.7,31.5,31.2,30.7,32.4,34.6,33.9,36.3,35.8,38.3,37.7,41.7,42.1,44.5,44.2,49.6,47.5,52.6,53.3,56.9,56.5,62.5,61.5,65.7,64.3,70.9,68.1,75.2,73.3,79.4,78.1,81.6,80.2,84.0,82.4,86.1,84.6,88.0,87.7,90.7,90.2,92.5,92.1,93.5,93.4,95.2,94.2,96.0,95.7,96.6,96.0,97.3,97.0,97.4,97.5,97.5,97.6,97.7,97.8,97.7,97.8,98.0,98.4,98.3,98.3,98.7,98.5,99.0,98.7,99.0,98.7,98.9
7.0,15.1,7.8,15.7,15.7,10.6,12.7,6.7,9.0,9.6,9.6,10.1,10.0,10.9,10.0,10.7,11.1,12.4,12.5,12.1,13.3,14.2,14.2,14.4,14.0,13.4,13.6,12.6,14.1,14.5,14.7,18.6,18.9,21.3,21.5,23.8,22.4,25.8,26.3,28.5,27.0,30.5,28.4,30.4,29.5,34.2,31.8,35.1,33.6,34.3,32.3,36.7,34.0,37.5,37.3,46.4,41.1,49.3,49.7,53.4,51.4,60.1,57.9,63.9,61.9,67.6,65.9,72.3,70.0,77.5,75.8,80.5,80.6,84.4,82.9,86.8,85.2,89.3,88.5,91.2,90.8,92.9,92.6,92.7,93.7,95.2,94.8,96.0,95.3,96.2,95.9,96.8,96.1,97.6,97.0,98.5,98.3,98.8,98.8,98.6,99.3,98.7,99.3,99.0,99.2,99.1,98.9,99.1,99.0,99.3,99.2,99.2
10.2,17.3,9.5,14.9,10.8,10.2,10.8,8.7,9.6,9.7,9.8,10.5,9.8,10.6,10.4,10.5,11.6,10.4,11.1,9.9,10.2,10.3,10.0,10.3,10.1,10.5,10.1,10.3,10.9,11.6,11.6,12.8,12.8,15.2,14.4,17.0,16.0,21.6,20.1,25.1,26.3,28.5,28.9,30.9,30.2,35.3,34.0,36.6,36.7,39.0,37.6,41.5,42.3,44.7,46.6,52.4,50.6,57.5,56.4,60.3,58.8,66.5,66.2,69.8,70.7,74.6,74.1,77.3,78.1,80.9,81.3,84.4,84.8,86.8,87.0,89.2,88.7,90.9,90.5,91.6,92.4,92.5,93.7,93.4,94.3,94.9,95.4,96.3,96.5,96.6,96.7,97.5,97.1,97.9,97.8,98.3,98.5,98.6,98.5,98.5,98.6,98.6,98.7,98.8,98.7,98.8,98.9,99.0,99.0,99.1,98.9,99.1
7.9,17.1,10.8,15.1,11.6,9.8,12.4,7.0,8.3,9.8,9.6,10.3,10.1,11.1,10.9,10.9,11.7,10.7,12.5,10.1,10.3,10.4,10.2,10.5,10.5,10.6,10.9,10.3,11.6,12.2,13.1,13.7,13.7,14.7,14.8,16.7,15.8,21.7,20.6,23.6,24.1,26.6,26.8,28.6,28.5,31.9,31.1,34.9,33.9,36.0,35.1,38.1,38.2,41.8,43.1,50.1,45.5,51.5,52.6,56.4,53.9,61.7,61.7,66.4,64.8,69.6,67.5,73.6,72.4,77.7,76.7,81.5,80.3,84.6,83.9,85.8,85.6,88.9,88.8,92.1,92.0,93.8,92.5,94.4,94.4,96.1,95.7,96.8,97.0,97.1,97.5,97.4,97.6,98.0,97.9,98.4,98.5,98.8,98.8,98.8,98.9,98.8,98.7,99.0,99.0,99.1,98.9,99.0,99.2,99.1,99.3,99.2
8.1,17.2,10.2,17.0,14.6,6.7,9.2,5.7,8.4,9.3,9.4,9.3,9.5,10.7,10.6,12.2,12.8,14.1,14.0,13.3,13.9,16.0,15.6,16.5,16.0,16.0,15.2,14.7,15.8,16.8,16.0,19.4,19.6,23.4,21.8,24.9,22.1,30.2,26.2,30.8,28.8,32.0,30.5,32.9,33.1,36.6,33.7,39.1,35.2,40.8,37.6,44.6,41.1,45.4,46.2,53.3,49.9,54.3,55.8,60.6,59.3,67.0,64.0,69.9,67.8,72.6,71.7,76.4,75.5,79.3,79.1,82.2,81.2,85.0,83.2,86.9,86.0,88.3,88.6,90.7,90.2,92.5,92.0,93.4,93.8,95.0,95.0,95.7,95.5,96.2,96.5,96.8,96.7,97.2,97.2,97.7,97.8,97.9,97.9,98.1,98.1,98.1,98.5,98.4,98.5,98.6,98.6,98.7,98.8,98.7,98.7,98.7
7.8,16.7,10.3,16.7,14.0,9.3,11.6,4.3,7.4,10.4,10.1,11.4,10.7,11.4,11.1,11.4,13.4,13.3,15.1,12.4,14.5,14.7,13.2,13.8,12.7,12.6,12.0,11.3,12.5,13.4,13.7,14.2,14.1,15.1,15.2,16.7,15.1,20.1,18.7,21.1,23.4,23.6,24.6,26.6,27.3,31.0,30.8,33.6,32.7,36.6,35.7,40.1,40.1,42.6,44.9,50.9,48.0,53.8,55.4,59.3,58.0,64.4,62.8,68.2,67.0,72.4,72.4,75.8,75.8,79.9,79.8,83.7,83.4,86.3,86.1,88.6,88.0,90.7,90.4,92.4,92.1,93.7,93.6,94.0,94.9,95.9,96.0,97.0,96.9,97.2,97.5,97.9,97.2,98.2,98.0,98.3,98.2,98.8,98.5,98.3,98.8,98.5,98.7,98.5,98.6,98.7,98.7,98.9,98.8,98.9,98.9,99.0
