10.0,10.0,10.0,10.2,10.9,12.1,12.5,13.3,9.3,10.7,7.4,10.0,6.8,10.1,8.3,11.8,9.1,12.8,9.6,12.1,12.1,12.6,13.4,15.0,15.2,18.6,18.6,18.7,20.2,22.3,21.8,23.4,23.3,24.2,23.7,25.2,24.9,26.5,26.3,27.8,26.9,28.9,28.5,30.5,31.7,32.4,33.1,34.6,35.1,37.0,37.6,39.2,40.7,42.7,43.8,46.8,47.8,50.9,51.4,55.6,55.0,59.8,59.7,64.1,62.9,67.5,65.2,70.4,68.7,74.4,73.4,76.9,76.0,80.2,80.0,82.8,82.5,86.2,84.9,88.7,87.6,90.6,90.3,91.3,92.2,93.3,93.5,94.9,95.0,95.7,95.7,96.3,95.8,96.7,96.3,96.9,96.6,97.1,97.1,97.4,97.3,97.5,97.2,97.8,97.7,98.1,97.9,98.1,98.0,98.1,98.1,98.2
10.0,11.2,10.3,13.9,12.1,11.9,5.9,8.9,8.0,10.1,9.8,10.4,8.1,9.6,7.9,7.8,7.8,8.2,8.8,8.8,9.5,10.2,11.4,14.6,13.1,18.7,15.6,20.9,20.6,22.9,22.5,26.2,23.1,27.3,24.0,28.4,25.3,29.6,27.1,30.6,28.5,31.4,29.3,33.0,30.7,34.8,33.4,36.6,35.8,38.7,38.7,40.9,41.1,44.0,43.2,46.8,46.5,49.8,49.3,52.5,53.4,57.3,57.6,62.2,60.8,68.0,65.1,72.4,71.5,77.8,74.5,81.1,79.5,85.2,82.9,87.8,85.7,90.3,88.9,91.6,90.9,92.9,92.2,94.2,94.0,95.6,95.0,96.9,96.4,97.2,97.3,97.7,97.6,98.0,97.8,98.1,98.1,98.4,98.2,98.5,98.7,98.8,98.6,99.1,98.8,99.0,98.8,98.9,98.7,98.7,98.7,98.7
10.0,10.0,9.9,13.1,11.5,13.8,13.4,17.9,14.5,15.2,12.6,12.2,11.6,11.6,11.0,11.8,10.7,13.5,12.5,18.3,17.7,22.9,20.7,27.4,24.7,30.1,27.5,32.1,29.6,33.1,31.2,32.8,30.0,33.4,30.6,33.6,31.3,34.1,32.7,34.8,33.9,36.1,35.1,37.2,36.9,38.9,39.1,40.2,40.9,41.8,42.7,44.6,45.0,48.1,47.4,51.6,51.0,53.6,55.3,58.3,58.7,63.1,62.5,65.7,65.8,68.7,70.3,71.9,73.5,75.7,76.7,79.3,81.7,82.5,84.2,85.2,86.5,88.6,88.9,90.9,91.4,92.4,93.8,93.3,94.7,95.4,95.5,96.0,96.0,96.5,96.8,97.5,97.5,97.8,97.7,98.0,98.3,98.4,98.4,98.3,98.3,98.3,98.4,98.4,98.4,98.4,98.4,98.3,98.4,98.2,98.1,98.2
10.0,11.9,11.9,14.6,11.0,13.2,10.4,10.6,10.2,10.3,10.0,10.0,10.0,10.0,10.1,9.9,10.0,11.1,10.2,14.0,12.5,16.2,14.1,20.0,19.3,23.3,22.5,25.3,25.4,27.5,26.7,28.0,27.1,28.3,27.9,29.1,28.7,29.8,29.9,32.3,31.4,34.3,34.0,36.6,37.1,41.2,41.3,44.3,44.7,49.5,50.2,53.7,53.9,58.2,58.6,62.6,62.6,65.8,67.0,70.0,71.5,74.3,74.8,78.4,78.8,81.8,82.5,84.1,85.4,86.7,87.6,89.8,89.9,91.3,91.8,92.9,93.2,93.9,94.0,94.7,94.7,95.4,95.7,95.8,96.3,96.7,96.5,96.7,96.6,97.1,96.8,97.3,97.5,97.6,97.5,97.7,97.5,97.7,97.9,97.7,98.0,97.9,98.0,98.0,98.1,98.1,98.2,98.2,98.1,98.1,98.2,98.0
10.0,10.0,10.0,10.7,13.3,10.6,10.0,11.3,12.6,14.1,12.9,12.9,13.7,13.2,14.7,12.3,15.8,11.7,16.4,15.3,18.6,20.3,20.5,23.1,24.2,27.1,25.9,28.2,27.6,29.2,29.0,30.0,30.0,30.3,29.2,30.9,30.2,32.1,32.6,34.0,33.5,35.3,35.3,37.3,37.6,39.9,40.0,42.1,42.5,46.5,44.6,49.5,48.0,52.5,51.4,55.4,54.7,58.7,58.1,63.1,60.8,66.6,65.5,69.7,69.8,74.7,74.4,78.8,78.9,81.6,81.6,85.4,84.6,87.7,87.3,90.0,90.2,92.3,92.8,94.3,94.5,95.4,95.1,96.5,96.2,97.3,97.0,97.5,97.5,98.1,97.7,98.3,98.2,98.6,98.4,98.7,98.6,98.9,98.9,99.1,98.9,99.1,98.8,99.0,98.8,98.9,98.7,99.0,98.8,99.0,98.8,99.0
6.0,13.1,8.8,15.7,10.2,10.7,6.4,9.8,8.6,10.6,9.6,9.9,9.7,10.1,9.9,9.5,9.8,9.8,9.8,10.4,11.7,14.1,13.3,16.4,15.4,19.7,16.8,20.9,20.0,23.3,21.1,25.3,23.0,26.2,25.1,27.4,26.4,29.3,29.2,31.3,31.6,33.4,34.0,37.5,37.4,40.2,40.0,44.1,44.2,48.2,47.4,52.8,51.1,57.4,55.3,61.2,58.9,64.7,64.0,68.9,66.7,71.4,70.1,74.6,73.0,77.8,76.6,79.9,80.1,83.5,82.6,85.1,84.8,87.0,87.0,89.2,89.4,90.7,90.5,93.0,92.6,94.5,94.5,95.6,95.7,97.1,96.3,97.5,97.2,98.0,97.8,97.9,97.9,97.9,98.1,98.3,98.7,98.6,98.6,99.0,98.9,98.9,99.0,98.8,99.0,99.0,99.1,98.9,99.0,99.0,98.8,98.9
7.4,11.8,12.4,15.3,9.9,12.2,10.1,10.6,10.0,10.5,10.0,10.0,10.0,10.7,10.2,11.4,10.1,11.4,10.1,12.8,10.5,15.1,12.7,17.9,13.8,21.7,17.4,23.6,20.7,26.5,24.0,27.4,25.2,27.9,26.4,28.2,27.3,29.0,28.6,30.2,28.3,32.1,30.1,33.8,32.6,37.5,34.9,40.8,38.2,45.9,43.3,50.6,48.0,55.2,53.4,60.2,57.5,63.3,62.5,68.8,67.5,73.7,72.6,78.0,76.8,81.5,80.6,84.7,84.2,87.5,88.2,90.4,90.5,92.6,92.4,93.8,93.8,94.9,94.7,95.6,95.3,96.6,96.4,97.4,97.1,97.7,97.4,98.2,97.8,98.3,98.3,98.2,98.1,98.4,98.0,98.3,97.9,98.5,98.3,98.5,98.4,98.8,98.6,98.9,98.8,99.1,99.0,98.9,98.9,98.8,98.9,98.8
10.0,8.8,13.6,8.6,12.3,10.2,13.4,16.8,10.4,16.0,10.1,14.3,10.1,14.7,10.0,14.0,9.9,13.6,10.2,14.7,10.7,15.5,10.6,16.3,12.7,18.4,14.9,21.7,18.9,23.2,21.5,24.7,25.8,26.3,26.8,27.1,29.1,28.4,29.4,31.0,30.6,33.2,33.0,34.8,34.7,37.7,37.5,40.3,40.5,44.3,43.8,48.5,48.2,51.7,53.4,57.4,57.6,61.8,63.2,67.6,67.9,72.0,72.4,75.7,77.1,78.1,79.7,81.1,82.6,83.6,85.2,86.2,87.6,88.7,90.5,91.1,92.2,92.9,93.3,94.4,95.2,95.0,95.8,95.8,96.0,96.7,96.6,97.3,97.1,97.4,97.5,97.8,97.8,97.8,97.8,98.0,98.2,98.5,98.4,98.5,98.5,98.3,98.4,98.5,98.4,98.4,98.3,98.4,98.5,98.4,98.4,98.6
10.0,12.6,11.5,7.3,9.8,8.7,6.8,8.4,9.7,9.6,9.9,10.0,10.0,10.3,8.6,7.9,6.8,7.0,6.8,10.4,9.1,14.9,12.3,18.5,14.3,20.2,16.3,21.6,18.1,22.8,20.0,23.3,22.2,25.0,22.8,25.4,23.2,26.4,24.8,28.4,26.3,29.9,27.1,33.2,30.7,36.1,33.4,38.1,36.2,42.6,40.7,46.7,44.7,49.6,49.2,53.3,51.7,56.5,55.1,60.6,58.9,64.0,63.9,68.1,67.2,72.4,71.2,77.5,75.6,80.4,79.8,84.0,84.0,87.3,86.9,90.4,89.0,92.1,91.2,93.2,92.5,94.5,94.0,94.9,94.2,95.8,95.2,96.3,96.2,97.1,96.8,97.6,97.8,98.2,98.1,98.4,98.6,98.8,98.7,98.7,98.6,98.8,98.8,98.9,98.9,99.1,99.1,99.2,99.2,99.2,99.2,99.3
10.0,10.4,9.8,16.0,11.3,9.3,13.2,14.3,7.7,10.0,7.6,9.3,7.1,9.8,7.3,8.4,5.2,10.1,8.1,14.7,11.3,16.8,14.6,20.5,16.6,22.5,19.7,22.0,22.0,25.4,23.4,27.3,25.4,28.9,28.6,31.3,30.3,35.3,34.2,36.7,36.6,39.5,37.8,41.3,40.7,45.0,44.1,48.5,47.0,51.3,50.6,53.9,52.6,56.7,55.8,61.2,58.7,63.3,62.3,67.4,66.0,70.2,69.4,72.8,72.3,76.4,75.4,80.1,79.1,82.8,81.8,85.3,84.8,88.1,87.0,90.0,89.0,90.9,89.8,92.0,91.4,93.2,92.8,94.4,94.3,95.4,94.9,95.9,95.5,96.5,96.2,96.9,96.7,97.3,97.2,97.5,97.2,97.8,97.4,97.9,97.9,98.2,97.9,98.1,98.0,98.3,98.0,98.3,98.0,98.4,98.2,98.4
