10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.9,10.7,11.6,12.2,13.5,14.2,15.5,16.0,17.8,19.2,20.2,21.3,21.5,22.8,24.7,25.6,28.3,29.3,30.6,31.6,32.6,34.7,36.7,38.0,40.4,41.7,44.7,46.9,49.1,50.0,54.1,54.8,58.8,58.6,62.9,61.7,65.8,65.4,69.9,68.5,72.0,71.7,75.1,73.7,77.6,77.5,80.9,81.2,83.6,84.0,86.6,86.9,88.8,88.7,91.3,91.3,93.6,93.1,94.9,94.5,96.5,96.1,97.8,97.3,98.0,98.0,98.4,98.3,98.8,98.4,98.8,98.7,98.9,98.8,99.2,98.9,99.3,99.1,99.2,99.1,99.2,99.2,99.3,99.3,99.2
10.0,10.0,10.0,10.0,10.0,10.0,9.8,10.0,8.8,9.8,8.6,9.5,9.2,9.0,9.8,9.3,10.1,10.7,11.0,14.0,14.0,17.4,14.9,18.1,16.1,17.8,17.2,17.9,17.8,18.7,18.4,20.1,20.6,22.4,22.6,24.7,24.5,27.1,26.7,28.2,27.9,29.4,29.4,30.6,30.0,32.0,31.3,33.6,33.6,35.8,36.3,38.9,39.8,40.6,46.8,50.0,52.4,56.7,57.0,60.7,61.4,63.2,65.3,66.8,68.7,71.2,72.3,73.9,75.3,76.8,77.8,79.1,79.6,80.5,81.4,82.4,83.3,84.4,85.7,86.8,87.8,88.6,90.2,90.4,91.9,92.3,92.7,93.3,93.7,94.3,94.8,95.5,95.7,95.9,96.3,96.7,96.9,97.0,96.9,97.2,97.4,97.2,97.7,97.7,98.0,98.1,98.3,98.4,98.4,98.4,98.5,98.5
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.2,10.1,10.7,10.4,11.1,10.6,10.4,11.0,10.2,10.3,10.3,10.4,10.4,10.8,11.5,12.4,13.2,14.8,15.9,18.1,19.2,21.1,22.3,24.2,25.1,28.7,29.5,32.3,33.5,38.0,39.4,44.3,44.1,49.1,48.4,54.6,53.5,62.1,58.7,67.4,64.1,72.4,70.1,76.1,74.2,80.0,78.6,82.0,82.3,84.4,85.0,87.2,87.2,89.5,89.7,91.2,92.2,93.1,93.5,94.3,94.1,96.0,95.9,96.8,96.8,97.4,97.6,98.1,98.4,98.1,98.6,98.5,98.6,98.9,98.8,99.1,98.8,99.0,98.9,99.0,98.9,99.0,99.1,99.3,99.1,99.2,99.1,99.1,99.2,99.1,98.9,99.1
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.3,10.7,10.9,11.3,12.0,12.8,14.7,16.3,17.7,19.2,22.2,22.8,26.6,27.6,31.1,33.0,37.7,39.6,44.0,46.1,50.3,53.5,57.4,60.2,64.9,65.8,70.3,70.8,74.5,75.7,79.3,80.0,82.9,84.3,86.7,87.4,89.3,89.4,91.2,91.8,93.3,92.9,94.7,94.8,95.7,95.6,96.3,96.4,96.8,96.8,97.1,97.1,97.4,97.5,97.7,97.9,98.1,98.2,98.2,98.5,98.5,98.5,98.6,98.9,98.8,98.9,99.2,99.0,99.1,99.1,99.0,99.0,99.0,99.1,99.0,99.2,99.1,99.2,99.2
10.0,10.0,10.0,6.3,9.5,8.8,5.4,9.9,7.6,11.9,10.8,12.0,10.3,10.9,10.2,10.4,10.2,10.3,10.6,10.3,10.9,10.7,11.3,10.9,11.1,11.0,11.0,11.5,10.7,11.3,10.8,11.7,11.7,13.9,13.6,17.1,17.3,20.5,20.5,24.3,24.0,26.5,27.7,29.8,30.6,33.8,35.7,39.0,40.6,44.3,45.4,48.0,49.8,52.6,54.3,57.2,57.8,61.8,61.5,65.6,65.4,69.4,68.7,72.3,72.1,75.6,75.7,79.6,80.5,83.5,84.5,86.7,87.3,89.3,89.6,91.3,91.9,93.2,93.4,94.6,95.0,95.8,95.9,96.6,96.5,97.4,97.2,97.3,97.3,97.7,97.5,97.9,97.9,98.1,98.2,98.3,98.2,98.4,98.3,98.5,98.7,98.6,98.7,98.8,98.8,98.9,98.9,99.0,99.0,99.0,99.1,99.0
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.2,10.3,10.3,10.7,11.2,12.0,12.8,14.4,17.1,18.5,21.1,23.1,26.6,28.4,32.5,33.7,39.1,41.9,46.4,48.2,54.4,54.8,62.2,61.3,65.9,66.1,71.4,70.9,75.4,74.9,79.0,80.2,83.4,82.9,86.1,86.2,88.9,89.2,91.9,92.0,93.3,94.2,94.7,95.2,95.8,95.8,96.4,96.3,96.7,96.4,97.2,97.3,97.5,97.7,97.9,98.2,98.3,98.5,98.6,98.6,98.7,98.8,98.6,98.8,98.9,98.9,99.2,99.0,99.2,99.0,99.2,99.2,99.2,99.1,99.2
10.0,10.0,10.0,9.9,10.0,10.3,10.1,10.5,9.7,11.2,8.9,12.0,10.9,13.2,14.0,15.6,16.1,17.9,16.8,18.2,16.9,18.6,17.2,18.5,17.1,18.2,16.9,18.0,16.6,17.7,16.7,18.1,17.5,18.9,18.2,18.9,18.3,19.4,19.1,20.7,20.0,22.1,22.6,24.5,26.5,29.9,30.8,36.1,37.9,41.4,43.0,46.3,49.6,52.3,54.2,58.8,58.2,62.7,62.7,67.2,66.9,71.5,71.7,75.6,75.0,79.0,79.0,82.3,82.5,84.4,85.2,88.2,88.0,89.6,90.0,92.3,92.1,94.5,94.4,95.7,95.5,96.7,96.6,96.9,97.0,97.4,97.6,97.7,98.1,98.0,98.4,98.3,98.4,98.4,98.4,98.7,98.8,98.9,98.7,98.9,98.8,98.8,98.6,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.2,10.2,10.2,10.2,10.0,10.2,10.1,10.2,10.4,10.5,10.8,11.7,13.1,14.6,15.3,17.7,18.5,21.2,22.6,26.7,27.1,32.9,33.1,38.3,37.6,43.1,42.1,47.9,45.9,52.1,49.9,56.1,55.3,61.1,60.1,65.7,64.8,69.3,68.4,74.8,73.0,77.7,76.6,81.3,80.8,84.0,84.0,88.1,87.2,91.0,91.1,93.9,94.0,95.4,95.3,96.1,96.1,96.8,97.1,97.7,97.7,98.2,98.3,98.5,98.5,98.6,98.8,98.6,98.8,98.7,98.9,98.9,98.9,98.9,98.9,99.0,98.9,99.1,98.8,99.0,98.9,99.0,99.1,99.1,99.1,99.0,99.1,99.1
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.3,10.3,10.4,10.9,11.3,12.0,13.0,14.1,17.2,18.2,20.7,23.7,27.5,29.8,34.7,35.7,39.5,42.7,47.8,48.1,52.5,54.1,57.5,58.2,63.4,64.0,70.1,69.4,75.5,75.0,79.6,79.5,83.1,82.7,86.6,86.2,89.7,89.0,92.3,92.1,94.2,94.2,95.5,95.1,96.2,96.7,96.9,97.2,97.7,97.6,98.4,98.4,98.8,98.6,98.7,98.6,98.7,98.6,98.6,98.4,98.7,98.5,98.8,98.4,99.1,98.8,99.1,98.9,99.1,98.8,99.0,98.8,99.0,98.7,98.8
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.1,10.2,10.2,10.7,10.7,10.8,10.8,10.8,11.4,11.0,11.4,11.2,11.8,11.6,12.4,12.6,13.6,13.7,14.3,15.0,15.9,16.3,16.9,17.3,18.1,18.2,19.5,20.1,22.1,24.5,27.1,28.5,32.6,33.8,38.7,40.9,46.1,47.4,52.5,51.6,58.0,57.6,63.5,62.6,68.4,67.4,72.4,70.9,77.7,76.5,83.1,82.0,86.5,86.2,89.1,89.3,91.9,91.3,93.6,93.5,96.1,95.9,96.6,96.8,97.0,97.6,97.7,97.8,98.1,98.0,98.6,98.4,98.6,98.5,98.5,98.6,98.9,98.9,99.0,99.0,99.0,99.0,99.0,99.0,99.1,99.0,99.2,99.2,99.2,99.2,99.2,99.2,99.2
