10.0,10.0,10.0,10.0,10.3,9.7,10.3,9.9,10.3,10.5,11.5,13.7,11.9,14.4,11.2,12.6,10.7,12.0,10.7,12.2,11.6,12.8,12.2,13.2,13.0,12.5,12.3,10.9,11.8,11.3,12.3,12.8,13.1,14.6,13.0,14.4,13.2,15.3,14.5,16.3,16.5,19.8,20.8,24.6,25.2,29.5,29.1,32.3,33.7,35.7,36.1,39.0,39.5,41.9,42.4,44.5,45.6,48.0,48.2,52.4,53.9,57.3,56.4,62.8,61.8,67.8,67.1,73.1,71.9,77.4,76.6,81.2,79.5,84.4,82.5,85.9,84.4,86.9,86.4,88.1,87.6,90.4,89.8,92.3,91.4,93.8,93.7,95.5,95.2,95.8,95.8,96.3,96.2,97.0,96.7,97.5,97.2,97.7,97.3,97.8,97.6,97.8,97.7,98.1,98.1,98.2,98.2,98.2,98.3,98.2,98.3,98.3
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.2,10.2,10.7,10.7,11.5,11.7,13.2,13.5,15.6,17.5,21.2,22.3,26.5,28.1,32.6,32.6,36.6,38.7,44.1,47.1,51.5,51.2,57.1,57.7,61.1,62.7,68.2,68.6,72.3,72.0,75.7,74.5,78.9,78.2,81.9,82.1,85.2,84.4,88.0,86.8,89.9,89.5,90.7,90.5,91.6,91.5,93.1,92.2,93.8,93.7,95.1,94.7,95.6,95.4,96.3,96.1,96.9,97.1,97.2,97.3,97.6,97.5,97.7,98.0,98.0,98.2,98.2,97.9,98.2,98.4,98.7,98.4,98.9,98.6,98.9,98.6,98.9,98.5,98.8,98.6,98.8,98.7,98.8
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.2,10.5,10.9,11.5,12.5,13.0,14.9,15.6,16.1,17.8,18.8,21.5,22.1,24.0,24.7,28.1,28.5,32.6,31.6,37.2,37.1,41.3,41.4,46.2,45.6,51.7,52.0,54.5,54.8,58.2,58.0,62.3,61.5,65.1,64.3,69.3,68.1,73.5,71.8,77.3,75.6,80.9,79.3,83.6,83.3,87.4,86.9,90.2,89.6,92.2,91.7,94.0,93.8,95.0,94.7,96.3,95.9,96.6,96.6,97.2,96.9,97.6,97.5,98.0,98.0,98.0,98.0,98.4,98.2,98.5,98.5,98.8,98.6,98.9,98.6,98.9,98.7,98.9,98.8,99.0,98.7,99.0,98.6,99.0,98.6,98.9
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.1,10.1,10.1,10.2,10.5,10.8,11.1,12.2,13.0,13.5,16.1,17.1,19.0,21.1,23.2,25.2,28.6,29.1,32.5,33.4,38.0,38.8,41.5,43.4,48.0,49.2,53.5,53.5,58.4,58.1,61.7,62.3,65.5,66.7,70.0,69.8,72.5,71.0,75.2,74.3,77.4,76.1,81.0,79.4,84.7,84.0,87.6,87.8,90.3,90.0,92.2,91.9,93.6,93.4,94.7,93.9,95.0,95.0,96.2,96.2,97.1,97.1,98.0,97.6,98.7,98.1,98.6,98.4,98.9,98.7,99.1,98.7,99.3,98.9,99.2,98.7,99.3,98.7,99.3,98.7,99.2
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.1,10.3,12.1,12.9,14.5,14.9,15.7,16.6,16.2,17.3,17.5,18.0,18.4,16.9,19.1,19.8,21.5,22.3,24.6,26.4,28.8,31.5,34.6,38.0,41.7,44.2,48.1,50.0,51.5,53.6,57.4,57.8,61.8,62.0,66.4,66.5,70.9,71.3,76.3,75.5,81.2,80.2,85.5,83.9,88.3,86.8,89.7,89.7,91.8,92.3,93.7,93.9,94.8,95.3,95.9,95.8,96.5,96.5,96.7,97.1,97.4,97.8,97.8,97.7,98.0,98.1,98.2,98.4,98.4,98.3,98.5,98.5,98.6,98.6,98.7,98.6,98.9,98.8,98.9,98.9,98.9,98.8,98.9,98.8,99.1,98.9,99.1
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.3,10.4,11.0,11.2,11.7,11.9,13.8,14.1,15.9,16.7,19.3,21.2,24.3,27.0,29.2,29.7,33.5,33.6,37.1,39.3,43.4,44.6,49.8,49.6,55.6,56.8,63.2,63.8,70.1,69.8,74.9,73.8,78.8,78.9,83.6,83.3,86.3,85.9,89.4,89.0,91.7,91.4,93.2,92.8,94.0,94.7,94.9,95.1,95.8,96.1,96.5,96.6,96.9,97.1,97.0,97.2,97.7,97.7,98.0,98.0,98.4,98.2,98.7,98.3,98.8,98.5,98.6,98.4,98.6,98.2,98.8,98.5,98.6,98.3,98.6,98.4,98.6,98.3,98.7,98.5,98.7,98.6,98.7
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.1,10.0,10.1,10.8,10.8,11.6,11.8,12.1,12.6,13.4,13.5,15.6,14.5,16.1,17.3,19.0,19.4,21.7,23.2,24.5,26.5,28.0,31.3,33.3,35.1,37.9,39.2,42.6,43.6,46.4,47.5,51.3,50.3,55.9,54.6,62.5,59.9,67.4,65.5,73.1,70.9,77.8,75.7,81.3,79.0,85.3,83.3,88.2,87.4,90.5,89.2,92.6,91.7,93.7,93.2,95.1,93.9,96.4,95.4,97.1,96.8,97.6,97.4,97.9,97.8,98.2,97.9,98.3,98.3,98.3,98.5,98.6,98.8,98.9,98.8,99.0,99.0,99.1,99.1,99.2,99.1,99.3,99.2,99.3,99.3,99.2
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.0,10.1,10.2,10.2,10.2,10.1,10.1,10.0,10.1,10.0,10.5,10.6,12.3,14.1,16.6,18.3,19.5,20.3,22.1,21.2,23.4,22.5,24.3,22.3,25.0,23.7,26.3,24.1,26.2,27.1,28.2,30.5,32.2,34.1,36.0,38.7,41.5,45.0,47.6,50.6,54.2,57.8,59.1,62.9,63.8,66.7,68.4,71.8,72.3,75.5,75.9,79.6,80.9,84.1,83.7,86.5,86.1,88.3,88.7,90.1,90.5,92.3,92.6,93.6,94.3,94.7,95.5,95.7,96.2,96.7,96.8,97.3,97.6,98.2,98.3,98.4,98.5,98.5,98.8,98.9,99.0,98.9,99.0,99.0,98.9,98.9,99.1,99.0,99.1,99.1,99.2,99.2,99.2,99.1,99.1,99.1,99.2,99.2
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.2,10.7,11.0,11.3,12.2,12.8,13.3,13.7,14.2,15.4,15.7,17.4,18.3,19.5,21.9,22.5,24.7,26.7,29.1,30.5,33.4,36.6,38.0,40.9,42.1,45.9,46.8,50.1,52.1,56.2,57.9,61.6,61.1,65.3,65.0,68.4,68.6,73.1,71.6,76.6,75.7,80.3,80.3,84.1,83.5,86.6,85.9,89.4,88.7,92.3,91.4,93.8,93.1,95.3,94.6,96.3,95.7,96.8,96.7,97.7,97.3,97.9,98.0,98.6,98.5,99.1,98.9,99.0,98.8,99.0,98.9,99.1,99.1,99.2,99.2,99.3,99.1,99.4,99.3,99.5,99.3,99.4,99.2,99.4,99.2,99.3
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.3,10.1,10.5,10.5,10.9,11.3,11.6,12.3,13.2,13.6,14.6,15.2,16.6,17.5,19.7,20.8,23.1,24.5,26.1,28.9,30.6,32.4,33.3,36.1,36.7,40.0,39.0,45.1,43.0,48.1,47.5,52.3,52.3,58.3,55.8,63.0,60.1,67.3,65.1,72.7,70.5,78.9,75.2,82.7,80.0,86.5,84.0,89.2,87.7,91.4,90.2,93.1,90.9,94.3,92.7,95.3,94.0,95.9,94.9,96.5,95.2,96.6,96.2,97.0,96.4,97.2,97.0,97.8,97.5,97.9,97.5,98.1,97.9,98.2,97.8,98.5,98.1,98.9,98.6,99.0,98.7,98.9,99.0,99.1,98.9,99.1,98.9,99.2
