10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.2,10.9,11.0,11.6,11.8,12.5,13.3,14.3,15.0,17.1,17.5,19.3,20.4,21.9,24.6,25.5,28.2,30.7,35.4,36.6,42.4,42.7,47.1,47.8,53.3,54.5,58.7,58.4,64.5,64.4,70.8,69.8,75.2,75.5,80.5,80.5,84.4,83.9,87.4,87.3,90.6,91.5,93.6,93.5,95.3,95.0,96.5,95.9,97.0,96.7,97.3,97.0,97.4,97.1,97.8,97.6,98.1,98.0,98.2,98.2,98.5,98.3,98.5,98.3,98.5,98.3,98.8,98.4,98.6,98.3,98.5,98.2,98.6
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.1,10.6,11.0,11.0,11.9,12.3,13.5,14.2,15.3,16.4,18.3,19.7,22.1,22.9,24.4,26.8,28.3,29.2,30.4,32.3,32.8,34.6,36.0,38.3,40.3,43.2,43.4,46.7,46.5,52.0,51.6,57.6,56.2,63.7,61.2,68.3,66.1,74.1,72.6,79.5,78.5,84.2,83.1,87.4,85.8,90.1,89.2,91.7,90.9,92.9,92.4,94.5,94.0,95.6,95.1,95.9,95.5,96.5,95.8,96.7,96.0,97.5,97.2,97.8,97.7,97.9,97.8,98.3,97.8,98.2,98.2,98.4,98.3,98.5,98.4,98.8,98.6,98.7,98.6,98.8,98.6,98.8,98.6,98.8,98.6,98.6
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.1,10.1,10.1,10.5,10.5,10.7,10.9,11.9,12.4,13.6,14.1,16.2,16.5,18.1,19.8,21.3,22.0,23.3,24.5,26.1,27.6,28.9,31.1,31.6,33.2,34.4,36.7,37.7,39.0,40.8,43.9,44.8,49.3,49.6,57.0,54.1,62.5,60.9,69.0,66.9,74.6,72.5,78.6,77.2,82.1,81.3,85.1,84.9,87.5,87.4,90.1,90.4,91.8,92.3,94.1,94.1,95.0,95.5,95.6,96.6,96.8,96.7,97.0,97.3,97.7,97.5,98.1,97.8,98.0,98.1,98.2,98.4,98.3,98.7,98.7,98.8,98.9,98.9,98.8,98.8,98.8,98.7,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.1,98.9
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.1,10.1,10.3,10.5,10.5,10.5,10.7,10.6,10.8,11.5,11.4,13.1,13.4,14.0,14.8,14.9,15.2,14.9,15.8,16.0,17.1,17.9,17.8,18.9,19.8,20.8,21.8,21.8,23.9,24.9,27.3,27.1,30.1,30.4,32.3,34.0,35.7,37.9,39.1,41.7,44.5,45.8,48.4,49.1,51.7,53.3,55.0,55.9,58.5,60.0,61.7,63.2,65.1,66.4,68.1,68.0,69.7,70.2,71.8,72.5,73.3,73.9,74.3,76.1,76.2,77.7,78.4,79.0,79.2,80.2,80.7,81.6,82.6,82.8,83.1,83.9,83.7,84.1,83.6,84.9,84.3,84.5,84.5
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.5,10.4,11.4,11.0,11.8,11.3,12.3,11.5,12.4,11.7,12.5,12.1,12.6,12.3,12.5,12.2,12.8,12.4,13.2,12.8,13.4,13.3,13.9,14.1,15.3,15.3,16.1,17.2,18.5,19.3,21.7,21.5,23.5,24.1,26.5,27.0,29.1,30.5,34.0,35.8,40.2,42.8,44.7,47.2,48.7,52.2,54.8,59.0,60.2,66.6,67.2,72.1,73.4,77.9,78.0,82.2,81.7,86.5,85.9,89.3,88.5,91.7,91.7,93.2,93.4,94.3,94.6,95.3,95.2,96.5,96.2,97.1,96.6,97.4,97.3,97.6,97.5,97.9,97.9,97.9,97.9,98.1,98.0,98.2,98.1,98.5,98.5,98.5,98.6,98.5,98.6,98.8,98.8,98.8,98.9,98.8,98.9,98.9,98.8,99.0,98.7,98.8
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.3,10.6,10.7,10.9,11.5,12.3,12.9,14.6,15.4,17.8,20.7,22.6,27.2,28.1,32.9,35.6,40.7,43.3,47.7,50.6,54.7,57.5,60.9,63.9,68.8,70.7,74.2,76.3,79.4,80.5,84.1,85.2,88.7,89.1,91.4,91.7,93.0,94.0,94.3,95.0,95.8,95.8,96.4,96.2,96.4,96.6,96.9,97.0,97.0,97.6,97.5,97.6,97.8,97.9,98.1,98.4,98.3,98.2,98.5,98.5,98.7,98.8,98.9,99.0,99.0,99.1,99.1,98.9,99.2,99.0,99.3,99.1,99.3,99.2,99.3,99.2,99.3,99.2,99.3
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.0,10.3,10.5,10.8,11.4,11.7,12.8,13.4,14.7,16.1,17.7,18.3,21.4,22.6,25.6,26.8,29.8,31.6,35.4,35.1,39.7,39.5,44.8,44.9,50.8,50.9,55.9,56.1,62.4,61.7,69.0,67.9,75.8,73.4,80.2,78.7,84.8,84.0,88.0,87.0,91.2,90.6,93.2,93.1,94.8,94.4,95.7,95.7,96.6,96.4,97.3,97.5,97.6,97.6,97.9,97.9,98.1,98.2,98.5,98.3,98.5,98.8,98.6,98.9,98.8,98.8,98.8,99.0,99.0,99.0,99.2,99.2,99.2,99.1,99.2,99.0,99.0,98.9,99.0,99.0,99.1
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.2,10.7,10.7,11.1,11.4,11.5,12.3,12.7,14.2,15.2,16.1,16.8,17.7,17.8,19.4,19.7,22.6,23.7,27.4,28.1,31.6,32.0,36.9,37.3,42.8,42.5,47.5,48.2,51.9,53.1,58.0,57.4,61.6,62.0,65.6,66.5,69.4,69.4,73.7,73.6,77.8,76.7,81.3,80.1,84.5,83.8,87.8,87.0,90.3,89.6,92.3,92.1,93.6,93.7,94.7,94.7,96.2,95.5,96.5,96.3,96.8,96.4,97.4,97.2,97.8,97.6,98.3,98.1,98.8,98.5,98.9,98.7,99.0,99.0,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.2,99.2,99.3
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.4,10.8,11.9,11.7,12.3,12.8,13.6,14.9,14.7,15.3,15.7,16.7,17.7,18.8,19.6,20.7,23.2,24.8,26.6,27.9,30.3,31.6,31.9,34.9,34.8,38.5,38.0,42.8,44.1,49.4,49.2,54.0,54.1,60.2,59.8,65.5,66.0,71.7,72.1,77.4,77.0,82.3,81.1,85.4,85.3,88.3,88.5,90.7,91.1,92.7,92.8,93.7,94.1,95.3,95.3,96.2,95.5,96.8,96.2,97.2,96.9,97.3,97.2,97.6,97.7,98.0,97.8,98.3,98.3,98.8,98.6,99.1,99.0,99.2,99.2,99.3,99.2,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.4,99.4
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.2,10.2,10.3,10.5,10.6,10.7,10.9,11.1,11.7,12.3,12.5,13.8,14.0,17.1,17.7,20.5,22.1,24.3,26.6,28.6,31.4,33.7,38.0,38.8,45.2,44.7,49.8,49.9,54.2,53.2,58.2,57.2,63.8,63.0,69.3,67.9,74.9,73.2,80.2,78.9,84.5,83.8,88.7,87.8,91.5,91.0,93.3,93.2,94.5,94.7,96.1,96.1,96.4,96.8,97.0,97.1,97.2,97.1,97.9,97.5,98.3,98.0,98.3,98.4,98.5,98.5,98.6,98.5,98.7,98.8,98.8,98.8,99.0,98.8,98.9,98.8,99.0,98.8,99.0,98.9,99.0,98.8,99.0,98.8,99.0
