10.0,10.0,9.9,10.0,12.9,13.4,16.0,13.1,12.8,11.7,11.0,12.1,11.0,12.1,10.7,12.5,9.9,11.4,10.0,11.1,10.9,11.3,11.7,12.2,12.7,15.1,14.2,16.3,16.7,18.0,18.5,19.6,20.0,21.9,22.0,23.8,24.1,26.6,26.9,31.0,29.9,34.2,32.9,37.5,36.0,42.7,40.0,48.3,45.9,53.1,49.7,56.8,52.8,61.3,57.4,64.9,62.0,69.4,65.8,72.5,70.1,75.4,73.5,79.1,77.4,82.4,80.0,85.2,83.2,87.5,85.9,89.1,87.9,91.3,90.3,93.3,92.3,94.8,93.9,95.9,95.3,97.0,96.6,97.1,97.4,97.6,97.4,98.0,97.6,98.2,97.9,98.4,98.0,98.6,98.5,98.7,98.5,98.7,98.5,98.7,98.6,98.7,98.6,98.8,98.8,98.9,98.8,98.9,98.7,98.9,98.7,98.9
10.0,10.0,10.0,7.8,6.4,9.1,9.2,12.1,12.8,14.1,14.4,15.2,14.5,15.7,15.6,16.8,17.9,18.7,18.7,20.5,19.0,20.6,19.8,21.0,21.2,21.9,21.3,23.8,23.7,26.4,26.8,30.3,29.2,34.3,33.9,38.0,38.1,41.3,41.6,46.0,44.4,49.7,47.0,52.4,49.8,55.5,53.5,59.4,56.8,64.4,61.4,68.3,66.2,72.7,71.3,77.1,74.8,79.4,78.7,83.0,81.7,85.8,84.6,87.9,86.4,90.1,89.1,91.6,91.3,92.9,92.3,94.2,93.9,95.3,94.8,96.2,96.0,96.8,96.3,97.0,97.1,97.3,97.7,97.7,97.7,97.9,97.8,97.8,97.9,98.0,97.9,98.3,98.2,98.4,98.4,98.4,98.4,98.5,98.4,98.8,98.6,98.8,98.7,98.9,98.7,98.9,98.8,98.9,98.7,99.0,98.8,98.7
10.0,10.0,10.0,10.7,16.0,15.4,14.5,15.5,17.3,17.4,17.3,16.9,17.1,17.3,15.7,16.7,15.9,16.9,16.2,16.6,15.9,16.3,15.8,17.2,15.6,18.7,16.4,19.9,18.7,23.3,21.9,25.3,23.3,28.3,26.0,31.5,28.9,34.3,31.6,37.0,34.8,40.0,38.3,42.9,40.9,45.3,43.1,47.5,44.6,50.9,48.2,53.3,52.5,57.3,57.1,62.0,60.8,65.4,63.4,68.9,69.1,73.7,72.2,77.4,76.1,81.9,80.5,84.1,84.1,87.5,87.4,89.9,89.8,92.4,92.0,93.3,93.3,94.9,94.2,95.7,95.3,96.5,95.8,97.3,97.0,97.6,97.5,98.0,97.9,98.0,97.9,98.1,97.9,98.2,97.9,98.1,98.2,98.2,98.3,98.4,98.2,98.6,98.3,98.6,98.6,98.6,98.7,98.6,98.7,98.7,98.8,98.8
10.0,10.2,13.5,3.7,10.1,10.1,12.9,10.2,10.6,9.1,12.1,13.4,15.4,16.2,17.3,17.1,18.4,18.1,18.1,17.9,17.3,16.8,16.7,17.1,16.0,17.5,16.6,17.6,17.7,19.8,19.4,20.9,21.7,23.3,23.6,26.4,26.4,29.6,31.2,33.8,35.1,38.6,39.5,43.8,44.5,47.9,50.1,53.0,53.7,58.0,59.0,62.7,63.0,67.0,67.9,71.6,71.1,75.1,73.9,78.7,76.9,80.4,79.7,83.6,82.7,85.4,84.2,87.6,86.7,89.0,88.1,91.1,89.9,92.0,91.3,92.7,92.3,93.9,93.3,95.0,95.0,95.5,95.2,96.1,95.2,96.8,96.1,97.2,97.0,97.6,97.2,97.9,97.4,97.7,97.7,97.8,97.9,97.9,98.1,98.1,98.0,98.5,98.2,98.5,98.5,98.8,98.5,98.9,98.5,98.9,98.7,98.9
5.0,10.7,13.0,13.9,14.5,14.6,12.5,13.9,12.9,15.3,14.0,15.2,16.2,17.2,17.6,17.8,17.8,17.7,17.8,17.1,16.3,15.9,15.3,15.6,14.1,15.7,14.3,15.8,14.7,16.9,15.8,17.8,17.2,19.0,20.3,22.6,23.6,27.5,30.0,34.4,36.2,40.4,42.3,45.4,46.3,48.4,50.6,52.5,53.1,54.6,55.7,57.2,60.8,61.2,64.2,65.1,68.0,68.4,70.8,71.6,74.2,76.0,77.6,79.6,80.4,82.6,83.5,85.1,86.1,87.9,89.0,90.2,91.1,92.2,92.8,93.6,94.1,94.4,94.0,95.0,94.6,95.3,94.9,95.9,95.7,96.3,96.3,96.8,97.1,97.1,97.3,97.7,97.5,97.7,97.7,97.9,97.7,98.0,97.8,98.0,97.8,98.2,97.9,98.3,98.3,98.4,98.3,98.2,98.3,98.5,98.4,98.5
10.0,11.3,9.6,14.6,13.8,13.8,15.4,14.1,14.6,14.1,11.9,15.0,11.8,16.1,14.4,16.7,15.4,16.6,15.7,15.9,15.7,15.9,15.4,17.0,15.0,17.4,15.7,18.8,18.5,21.9,20.2,24.3,23.8,26.5,27.6,31.4,31.1,36.3,35.6,42.2,41.0,47.8,47.3,53.1,53.2,57.5,57.8,61.8,62.4,66.5,66.9,70.9,71.1,74.8,74.7,77.5,76.4,79.1,79.2,81.6,81.4,83.9,84.2,86.3,87.0,88.4,88.7,90.0,90.2,91.2,91.7,92.2,92.7,93.8,94.3,94.9,95.2,95.6,95.8,96.2,96.0,96.9,96.7,97.1,97.0,97.2,97.3,97.9,97.6,98.1,97.9,98.1,98.1,98.2,98.2,98.4,98.6,98.5,98.7,98.7,98.7,98.6,98.6,98.9,98.5,98.8,98.5,98.8,98.6,98.8,98.7,98.8
10.0,10.0,10.0,10.8,17.2,16.9,16.5,14.2,14.6,15.6,16.2,18.0,16.8,17.9,16.7,18.1,17.6,17.8,16.6,16.2,15.4,15.5,15.5,16.1,16.7,17.6,17.5,18.4,18.9,19.1,19.0,19.8,19.7,21.1,20.5,22.7,21.7,26.3,24.6,30.4,29.2,35.9,35.0,42.1,41.6,47.6,47.4,53.7,53.1,58.9,60.4,63.5,64.2,67.6,67.8,71.2,71.4,74.7,74.1,78.4,78.0,80.8,81.1,83.7,84.8,87.4,87.5,89.8,89.2,91.0,91.2,92.9,93.2,94.3,94.5,95.0,95.7,96.2,96.3,96.8,97.0,97.3,97.6,97.7,98.0,98.0,98.2,98.0,98.0,98.3,98.2,98.3,98.4,98.3,98.3,98.3,98.2,98.6,98.3,98.7,98.3,98.5,98.6,98.5,98.8,98.8,99.0,98.7,99.0,99.0,99.0,99.0
10.0,9.8,9.9,9.7,11.9,13.6,15.8,15.9,15.5,15.0,13.7,12.9,11.3,12.5,13.4,16.5,16.0,16.8,16.2,16.6,15.3,16.1,15.5,16.7,16.1,17.3,17.1,18.2,18.0,19.3,19.3,20.6,20.4,22.2,22.5,23.6,23.9,27.4,25.9,31.3,30.9,37.1,35.8,43.5,42.4,49.8,47.5,54.6,53.1,58.0,58.5,62.7,63.3,66.7,66.9,71.4,71.8,74.5,75.1,78.2,78.5,81.9,83.2,85.4,85.5,87.9,87.6,89.9,90.2,91.6,91.8,93.4,93.5,94.1,93.8,94.8,94.6,95.8,95.4,96.4,96.1,97.1,96.5,97.6,97.5,97.9,97.7,97.9,97.9,98.2,98.2,98.7,98.4,98.7,98.7,98.7,98.7,98.7,98.9,98.7,98.8,98.8,98.8,99.0,98.9,99.0,99.2,99.2,99.2,99.2,99.1,99.2
10.0,10.3,10.0,12.0,15.4,15.5,17.1,17.5,17.9,17.8,16.9,16.5,14.8,14.8,14.8,15.3,16.1,17.3,16.6,16.2,16.2,16.7,16.7,18.0,17.2,18.2,17.9,19.2,18.7,20.2,19.4,20.9,20.4,22.4,22.1,24.1,24.5,28.4,28.2,32.2,32.3,37.6,37.3,41.6,42.3,46.7,47.1,52.1,52.7,57.5,56.9,61.7,62.8,66.7,67.2,70.5,71.4,74.4,75.1,77.4,78.6,80.4,81.5,83.9,83.9,85.5,86.0,87.1,88.5,90.0,90.6,92.0,91.9,93.4,93.4,94.8,94.5,95.7,95.6,96.4,96.6,96.8,96.8,97.6,97.3,97.7,97.6,97.8,97.9,98.1,98.0,98.2,98.2,98.5,98.5,98.8,98.6,98.8,98.7,98.8,98.8,98.8,99.0,99.1,99.0,99.1,99.1,99.0,99.1,98.9,99.0,99.0
10.0,10.2,10.0,11.0,13.5,13.2,15.7,14.4,17.0,17.2,18.2,18.1,17.4,18.4,18.1,18.6,18.5,18.2,18.4,19.3,19.5,19.0,18.7,19.5,20.0,20.9,20.3,22.0,21.8,23.3,23.8,25.7,25.2,26.3,26.6,27.4,28.0,30.2,30.5,34.7,34.7,40.3,41.8,46.8,47.6,52.5,53.4,58.7,59.0,63.0,62.7,65.8,66.4,70.3,70.1,73.8,74.4,76.5,77.6,79.7,80.4,82.2,83.1,85.1,84.6,86.6,87.1,88.3,88.6,90.4,91.3,92.5,93.0,93.7,94.3,95.5,96.1,96.5,96.8,96.7,97.5,97.9,98.1,98.2,98.2,98.3,98.4,98.4,98.5,98.6,98.6,98.6,98.6,98.7,98.7,98.7,98.8,98.9,98.8,98.9,98.9,99.0,98.8,99.1,99.0,99.1,99.1,99.1,99.0,99.1,99.1,99.0
