10.0,11.4,10.6,11.1,13.0,16.2,13.2,9.7,9.2,13.8,10.2,12.3,8.0,10.9,10.0,12.0,12.7,13.9,11.6,12.4,12.1,10.9,12.5,12.6,13.1,14.3,11.7,11.7,14.7,15.5,16.5,17.8,17.1,17.7,17.3,17.3,17.4,19.2,19.0,19.9,21.3,21.8,23.3,22.7,24.4,26.6,27.9,29.5,30.0,32.1,32.2,34.0,36.3,38.2,39.4,43.5,42.3,47.4,47.5,50.5,48.2,55.2,53.2,59.0,57.3,64.0,61.1,66.8,65.9,72.0,70.0,75.1,73.7,78.8,76.1,81.5,80.1,84.9,83.2,87.4,86.5,90.9,89.9,92.3,91.4,93.8,93.0,94.9,94.0,95.9,95.1,96.4,96.0,97.5,96.8,98.1,97.9,98.1,97.9,98.3,98.0,98.3,98.1,98.3,98.1,98.7,98.1,98.7,98.4,99.0,98.6,99.1
8.1,14.4,9.2,15.0,16.6,13.6,16.9,17.6,17.3,16.0,16.1,15.4,13.9,14.8,11.9,12.3,11.9,12.1,11.2,11.4,11.1,10.7,10.8,12.9,12.9,15.6,13.5,11.9,14.8,16.4,17.4,18.5,17.5,18.6,18.1,18.8,18.2,19.4,18.9,18.9,18.8,18.7,18.8,19.6,19.4,20.3,20.7,21.5,22.6,23.6,23.9,25.3,26.7,28.4,31.4,35.1,35.7,37.6,36.6,40.1,38.5,42.4,42.8,48.6,46.3,54.3,51.7,57.5,58.0,63.2,61.8,68.9,67.5,73.1,71.9,78.2,77.6,82.5,80.6,86.1,85.0,87.8,87.0,87.7,88.5,92.6,91.3,94.0,93.0,95.4,95.2,96.3,96.3,97.1,96.9,97.6,97.2,97.6,97.6,98.1,97.9,98.0,98.3,98.5,98.5,98.5,98.6,98.7,98.6,98.6,98.6,98.7
6.8,12.7,10.7,14.4,16.4,16.4,16.1,13.6,15.2,14.4,12.2,8.7,10.2,11.5,11.7,12.0,13.2,13.8,11.9,12.8,10.9,12.7,12.1,12.8,11.1,12.6,10.7,12.6,11.4,14.3,13.2,15.9,12.4,15.9,13.5,15.2,16.2,18.0,16.8,18.6,19.8,19.8,21.0,21.9,22.8,26.0,26.0,29.9,31.0,33.5,33.3,36.7,38.7,42.1,43.0,47.7,48.8,51.2,52.0,56.2,55.3,60.9,60.3,65.5,65.3,70.6,70.1,75.3,74.1,79.0,78.1,82.1,81.9,84.2,84.3,86.7,86.2,89.5,89.0,91.7,91.2,92.6,92.8,94.0,93.8,96.1,94.9,96.1,95.9,96.9,96.2,97.3,96.7,97.5,97.3,97.7,97.9,97.9,98.2,98.1,98.5,98.3,98.4,98.3,98.5,98.5,98.9,98.8,98.9,99.0,98.8,98.9
10.0,10.0,10.4,12.9,11.1,12.8,11.4,7.8,10.8,14.9,12.4,12.8,14.6,13.6,13.9,14.2,16.2,18.2,18.7,15.1,15.7,17.6,19.6,21.8,19.9,21.1,18.9,21.1,20.9,20.8,21.1,21.6,22.3,22.2,22.3,22.8,23.0,24.4,23.3,24.0,24.5,26.0,26.0,27.1,26.7,30.5,29.4,34.6,35.2,37.9,37.0,40.2,41.2,44.3,43.7,47.7,48.3,54.2,53.6,56.8,56.0,62.7,60.5,67.0,64.6,71.8,68.9,76.9,74.0,79.2,78.0,82.4,81.7,85.3,84.5,88.2,87.3,89.9,89.6,91.3,90.5,92.1,92.4,93.1,93.4,94.9,94.3,96.2,95.3,96.2,96.4,96.9,96.8,97.4,97.6,98.1,97.9,98.2,98.0,98.2,98.3,98.1,98.5,98.5,98.5,98.6,98.7,99.0,98.9,98.9,98.9,98.8
4.9,10.0,8.5,15.4,16.6,15.5,15.4,10.2,11.8,13.1,11.5,11.4,12.2,11.4,10.6,12.7,13.5,15.7,18.2,15.5,15.9,16.7,18.9,19.5,18.7,19.2,16.6,17.9,18.4,20.3,21.7,22.6,21.6,23.0,22.9,21.9,23.6,24.3,24.7,25.4,26.2,26.4,27.6,27.6,28.4,30.6,32.0,33.4,34.4,37.1,37.4,37.7,40.5,42.1,44.3,47.4,47.5,50.7,52.8,55.0,55.5,60.4,60.2,64.2,66.8,71.4,72.3,75.9,76.1,78.9,79.4,83.4,83.5,85.6,85.8,88.8,87.9,90.7,90.7,93.2,93.2,94.0,94.7,93.9,95.3,95.8,95.5,96.9,96.8,97.2,97.5,97.8,97.8,98.1,98.0,98.4,98.5,98.7,98.6,98.9,98.7,98.8,98.6,98.6,98.6,98.5,98.7,98.6,98.8,98.8,99.0,99.1
10.0,10.2,10.7,14.5,12.0,17.0,16.7,10.5,13.6,12.0,11.4,11.2,12.1,11.0,11.3,12.2,12.9,13.2,14.7,12.6,15.2,16.6,18.0,20.3,20.6,20.1,20.0,19.6,22.9,22.9,24.5,24.7,25.0,25.0,25.7,26.1,26.6,26.9,28.7,28.8,29.5,30.4,31.5,32.2,33.1,34.0,33.8,36.0,36.5,41.3,39.8,44.4,44.5,46.9,47.4,52.8,51.0,55.9,56.0,60.1,61.1,65.2,63.1,68.3,68.3,72.5,73.0,77.8,77.4,80.6,81.3,84.4,85.7,87.5,87.2,89.5,89.4,91.2,91.2,91.6,92.3,93.1,93.1,94.1,94.2,95.0,95.2,95.5,96.1,96.4,96.6,96.9,96.7,97.2,97.1,98.0,97.7,98.4,98.1,98.5,98.3,98.2,98.4,98.5,98.5,98.6,98.6,98.8,98.8,99.0,98.8,98.9
5.1,11.2,6.0,16.0,9.8,17.2,13.7,10.9,13.0,15.3,11.9,13.3,15.5,13.3,13.7,15.8,16.3,15.5,17.6,17.0,16.9,17.2,18.4,17.6,17.8,18.1,18.8,20.0,24.1,23.0,26.2,26.8,27.2,28.3,28.2,28.2,28.6,30.5,30.8,32.3,31.8,32.1,31.9,34.3,34.3,38.0,36.3,41.5,40.3,46.5,43.5,50.8,47.3,54.0,51.2,58.9,56.1,62.8,59.7,65.5,61.3,69.7,65.8,72.4,70.4,76.0,73.5,79.9,77.0,83.0,81.5,86.4,85.2,87.9,86.9,89.3,88.4,91.5,90.7,92.0,92.1,94.0,93.2,94.7,94.6,95.7,95.9,96.1,96.1,96.5,96.8,96.7,96.9,97.5,97.4,97.8,97.6,98.0,97.5,97.7,97.6,97.6,97.6,98.0,97.9,98.0,98.1,98.1,98.1,97.9,98.2,98.2
4.6,10.5,6.5,18.6,10.9,15.0,11.0,14.4,13.9,14.7,12.0,14.0,11.5,9.0,11.6,13.2,14.4,15.1,13.8,14.5,14.0,16.1,14.2,18.3,13.8,19.8,16.3,21.7,19.9,24.6,22.8,25.1,24.0,27.6,24.4,27.8,26.8,29.7,28.0,31.1,30.7,32.5,32.8,35.7,35.2,38.0,38.8,43.0,41.9,46.4,44.2,47.3,46.1,51.3,51.1,56.1,54.5,60.6,57.9,61.3,59.6,64.4,62.3,69.9,66.4,73.7,70.9,76.6,75.5,80.0,78.9,82.6,82.4,85.8,85.0,87.4,86.4,89.0,88.0,89.6,90.0,91.8,91.7,92.7,93.6,94.7,94.6,95.2,95.2,95.5,95.6,96.2,96.0,96.6,97.0,97.5,97.2,97.7,97.8,97.9,97.9,97.9,97.7,98.0,97.7,98.2,97.9,98.1,98.2,98.2,98.2,98.5
10.0,10.0,9.9,12.7,10.3,11.7,10.4,10.0,11.1,12.1,9.4,10.8,10.9,10.6,11.1,15.2,14.5,16.0,15.8,16.3,15.7,17.3,17.3,20.2,17.4,20.5,17.9,21.3,20.4,22.3,21.8,24.1,22.3,25.0,22.7,26.0,25.0,28.4,26.2,30.5,27.8,30.7,29.0,32.8,31.5,34.8,33.4,38.1,37.1,43.0,40.1,45.8,42.6,48.4,48.1,53.3,52.0,58.1,55.6,62.2,59.5,65.5,63.8,71.0,68.7,73.5,71.2,77.2,75.4,80.6,78.9,84.7,83.3,87.3,85.5,89.0,88.2,90.8,90.1,92.1,91.8,93.3,93.2,93.9,93.7,95.1,94.4,95.8,95.4,96.3,96.5,96.8,97.1,97.7,97.5,98.2,98.2,98.3,98.3,98.6,98.4,98.4,98.1,98.1,98.3,98.4,98.6,98.5,98.7,98.8,98.8,98.8
4.8,10.1,5.0,16.7,10.8,10.5,16.2,9.6,10.7,11.7,9.0,9.3,11.7,11.7,12.3,13.2,14.8,14.8,14.1,14.3,14.0,13.7,13.8,15.9,13.1,15.7,13.0,15.8,15.0,17.2,15.5,16.6,14.7,16.7,15.4,17.6,16.4,19.1,17.9,19.6,19.4,19.7,19.1,23.3,22.2,24.9,23.5,27.6,26.9,30.9,29.7,34.3,32.4,36.0,35.5,40.4,38.0,43.4,40.5,47.1,43.7,50.9,47.5,54.5,52.4,57.5,56.3,63.2,59.7,67.8,65.0,72.8,70.4,76.8,74.1,78.5,77.2,82.1,80.1,85.1,82.4,87.1,86.0,88.0,88.1,90.6,89.8,93.0,92.3,94.3,93.1,94.4,93.9,95.4,95.0,96.2,96.2,96.9,96.6,97.3,97.1,97.5,97.3,97.7,97.2,97.5,97.4,97.4,97.5,97.9,97.8,97.8
